时间,成交量,开盘价,最高价,最低价,收盘价,涨跌额,涨跌幅,换手率,成交额,市盈率,市净率,市销率,市现率,市值,资金流向
2020-02-27,3942189499,8744.0319,8904.1115,8562.0465,8566.48,-414.3,-4.61,0.0,0.0,,,,,,
2020-02-28,4541958237,8269.7395,8591.82,8264.1588,8567.37,0.89,0.01,0.0,0.0,,,,,,
2020-03-02,3679950234,8667.144,8952.81,8543.35,8952.16,384.8,4.49,0.0,0.0,,,,,,
2020-03-03,3729846175,8965.1042,9070.3221,8602.89,8684.09,-268.07,-2.99,0.0,0.0,,,,,,
2020-03-04,3219675624,8834.0964,9019.96,8757.6563,9018.09,334.0,3.85,0.0,0.0,,,,,,
2020-03-05,3376732385,8790.0911,8921.08,8677.3856,8738.6,-279.49,-3.1,0.0,0.0,,,,,,
2020-03-06,3751031723,8469.0154,8612.36,8375.13,8575.62,-162.98,-1.87,0.0,0.0,,,,,,
2020-03-09,3901120550,7957.9293,8243.3117,7943.16,7950.68,-624.94,-7.29,0.0,0.0,,,,,,
2020-03-10,3876274193,8219.7608,8347.4,7930.43,8344.25,393.58,4.95,0.0,0.0,,,,,,
2020-03-11,3767054015,8136.2473,8181.36,7850.9451,7952.05,-392.2,-4.7,0.0,0.0,,,,,,
2020-03-12,4316577557,7398.5798,7712.3308,7194.67,7201.8,-750.25,-9.43,0.0,0.0,,,,,,
2020-03-13,4037407036,7610.3868,7875.93,7219.09,7874.88,673.07,9.35,0.0,0.0,,,,,,
2020-03-16,3984634638,7392.7283,7422.2,6882.86,6904.59,-970.28,-12.32,0.0,0.0,,,,,,
2020-03-17,4252123155,7071.9985,7406.2304,6828.91,7334.78,430.19,6.23,0.0,0.0,,,,,,
2020-03-18,4185476611,6902.316,7182.83,6686.3562,6989.84,-344.94,-4.7,0.0,0.0,,,,,,
2020-03-19,4072546615,6996.4538,7341.38,6858.38,7150.58,160.73,2.3,0.0,0.0,,,,,,
2020-03-20,4596553425,7248.0663,7354.4438,6854.67,6879.52,-271.06,-3.79,0.0,0.0,,,,,,
2020-03-23,3667036647,6847.2833,6984.9409,6631.42,6860.67,-18.84,-0.27,0.0,0.0,,,,,,
2020-03-24,3843891495,7196.1483,7418.3744,7169.86,7417.86,557.18,8.12,0.0,0.0,,,,,,
2020-03-25,4078312710,7421.3609,7671.21,7276.3972,7384.3,-33.56,-0.45,0.0,0.0,,,,,,
2020-03-26,3464861572,7462.2058,7809.8249,7462.2058,7797.54,413.24,5.6,0.0,0.0,,,,,,
2020-03-27,3487834320,7554.2503,7716.2433,7491.13,7502.38,-295.16,-3.79,0.0,0.0,,,,,,
2020-03-30,3438389834,7583.4621,7784.35,7539.9659,7774.15,271.77,3.62,0.0,0.0,,,,,,
2020-03-31,3609190526,7740.0585,7880.3134,7642.86,7700.1,-74.05,-0.95,0.0,0.0,,,,,,
2020-04-01,3246887921,7459.5012,7566.3727,7301.9784,7360.58,-339.52,-4.41,0.0,0.0,,,,,,
2020-04-02,3204570526,7317.4541,7501.7,7307.9464,7487.31,126.73,1.72,0.0,0.0,,,,,,
2020-04-03,2905853984,7477.269,7518.72,7288.11,7373.08,-114.23,-1.53,0.0,0.0,,,,,,
2020-04-06,3426699427,7660.174,7938.33,7617.7863,7913.24,540.15,7.33,0.0,0.0,,,,,,
2020-04-07,3593589004,8129.9864,8146.4331,7881.2168,7887.26,-25.98,-0.33,0.0,0.0,,,,,,
2020-04-08,3102379664,7975.7186,8114.4339,7901.9359,8090.9,203.64,2.58,0.0,0.0,,,,,,
2020-04-09,3506531634,8169.0125,8227.91,8072.316,8153.58,62.67,0.77,0.0,0.0,,,,,,
2020-04-13,2765890014,8127.6888,8200.4412,8035.9465,8192.42,38.85,0.48,0.0,0.0,,,,,,
2020-04-14,3319972030,8353.2142,8531.11,8338.0852,8515.74,323.32,3.95,0.0,0.0,,,,,,
2020-04-15,2994662744,8355.9557,8464.66,8308.79,8393.18,-122.56,-1.44,0.0,0.0,,,,,,
2020-04-16,3609555805,8479.1061,8560.1639,8393.27,8532.36,139.19,1.66,0.0,0.0,,,,,,
2020-04-17,3915690406,8667.4801,8670.3035,8531.6881,8650.14,117.78,1.38,0.0,0.0,,,,,,
