时间,成交量,开盘价,最高价,最低价,收盘价,涨跌额,涨跌幅,换手率,成交额,市盈率,市净率,市销率,市现率,市值,资金流向
2020-03-02,2760000,0.25,0.27,0.25,0.27,0.01,3.85,0.02,69000.0,-11.3144,,5.4273,-2.566,386181745.2,
2020-03-03,310000,0.26,0.26,0.26,0.26,-0.01,-3.7,0.0,8060.0,-10.8953,,5.2263,-2.4709,371878717.6,
2020-03-04,2940000,0.25,0.25,0.23,0.23,-0.03,-11.54,0.02,70560.0,-9.6382,,4.6233,-2.1858,328969634.8,
2020-03-05,1840000,0.24,0.26,0.24,0.26,0.03,13.04,0.01,44160.0,-10.8953,,5.2263,-2.4709,371878717.6,
2020-03-06,320000,0.23,0.26,0.23,0.26,0.0,0.0,0.0,8000.0,-10.8953,,5.2263,-2.4709,371878717.6,
2020-03-10,2050000,0.25,0.25,0.22,0.22,-0.02,-8.33,0.01,51250.0,-9.2191,,4.4223,-2.0908,314666607.2,
2020-03-11,14470000,0.26,0.26,0.2,0.22,0.0,0.0,0.1,303870.0,-9.2191,,4.4223,-2.0908,314666607.2,
2020-03-12,2490000,0.2,0.22,0.2,0.2,-0.02,-9.09,0.02,49800.0,-8.381,,4.0202,-1.9007,286060552.0,
2020-03-13,3590000,0.19,0.23,0.18,0.23,0.03,15.0,0.03,75390.0,-9.6382,,4.6233,-2.1858,328969634.8,
2020-03-16,140000,0.22,0.22,0.2,0.22,-0.01,-4.35,0.0,2940.0,-9.2191,,4.4223,-2.0908,314666607.2,
2020-03-17,1630000,0.22,0.24,0.2,0.24,0.02,9.09,0.01,34230.0,-10.0572,,4.8243,-2.2809,343272662.4,
2020-03-18,3170000,0.21,0.21,0.2,0.21,-0.03,-12.5,0.02,63400.0,-8.8001,,4.2213,-1.9957,300363579.6,
2020-03-19,2930000,0.18,0.21,0.18,0.2,-0.01,-4.76,0.02,58600.0,-8.381,,4.0202,-1.9007,286060552.0,
2020-03-20,500000,0.19,0.21,0.19,0.2,0.0,0.0,0.0,9500.0,-8.381,,4.0202,-1.9007,286060552.0,
2020-03-23,2740000,0.18,0.21,0.17,0.2,0.0,0.0,0.02,52060.0,-8.381,,4.0202,-1.9007,286060552.0,
2020-03-24,3240000,0.18,0.21,0.18,0.21,0.01,5.0,0.02,58320.0,-8.8001,,4.2213,-1.9957,300363579.6,
2020-03-25,560000,0.19,0.2,0.19,0.19,-0.02,-9.52,0.0,10640.0,-7.962,,3.8192,-1.8057,271757524.4,
2020-04-09,38000,0.16,0.16,0.16,0.16,-0.015,-8.57,0.0,6080.0,-6.7048,,3.2162,-1.5206,228848441.6,
2020-04-14,41000,0.16,0.16,0.15,0.15,-0.01,-6.25,0.0,6560.0,-6.2858,,3.0152,-1.4255,214545414.0,
2020-04-15,147000,0.15,0.17,0.15,0.157,0.007,4.67,0.01,22197.0,-6.5791,,3.1559,-1.4921,224557533.32,
2020-04-16,75000,0.15,0.185,0.15,0.184,0.027,17.2,0.01,12825.0,-7.7105,,3.6986,-1.7487,263175707.84,
2020-04-17,163000,0.185,0.185,0.152,0.171,-0.013,-7.07,0.01,29503.0,-7.1658,,3.4373,-1.6251,244581771.96,
2020-04-20,23000,0.155,0.18,0.155,0.155,-0.016,-9.36,0.0,3841.0,-6.4953,,3.1157,-1.473,221696927.8,
2020-04-22,381000,0.155,0.17,0.15,0.17,0.015,9.68,0.03,60198.0,-7.1239,,3.4172,-1.6156,243151469.2,
2020-04-23,134000,0.174,0.175,0.17,0.17,0.0,0.0,0.01,23316.0,-7.1239,,3.4172,-1.6156,243151469.2,
2020-04-24,103000,0.2,0.2,0.175,0.2,0.03,17.65,0.01,19776.0,-8.381,,4.0202,-1.9007,286060552.0,
2020-04-27,10000,0.22,0.22,0.22,0.21,0.01,5.0,0.0,2200.0,-8.8001,,4.2213,-1.9957,300363579.6,
2020-04-28,307000,0.2,0.215,0.2,0.203,-0.007,-3.33,0.02,63242.0,-8.5067,,4.0805,-1.9292,290351460.28,
2020-04-29,48000,0.2,0.215,0.2,0.2,-0.003,-1.48,0.0,10128.0,-8.381,,4.0202,-1.9007,286060552.0,
2020-05-04,20000,0.22,0.22,0.218,0.218,0.018,9.0,0.0,4400.0,-9.1353,,4.3821,-2.0718,311806001.68,
2020-05-05,114000,0.238,0.238,0.225,0.231,0.013,5.96,0.01,25992.0,-9.6801,,4.6434,-2.1953,330399937.56,
2020-05-06,92000,0.24,0.24,0.19,0.206,-0.025,-10.82,0.01,19228.0,-8.6324,,4.1409,-1.9577,294642368.56,
2020-05-07,70000,0.2,0.238,0.2,0.21,0.004,1.94,0.0,16170.0,-8.8001,,4.2213,-1.9957,300363579.6,
2020-05-08,10000,0.23,0.23,0.23,0.23,0.02,9.52,0.0,2300.0,-9.6382,,4.6233,-2.1858,328969634.8,
2020-05-11,153000,0.225,0.237,0.225,0.23,0.0,0.0,0.01,35037.0,-9.6382,,4.6233,-2.1858,328969634.8,
2020-05-12,120000,0.212,0.212,0.21,0.21,-0.02,-8.7,0.01,25440.0,-8.8001,,4.2213,-1.9957,300363579.6,
2020-05-13,230000,0.228,0.237,0.206,0.236,0.026,12.38,0.02,52670.0,-9.8896,,4.7439,-2.2428,337551451.36,
2020-05-14,20000,0.235,0.235,0.235,0.235,-0.001,-0.42,0.0,4700.0,-9.8477,,4.7238,-2.2333,336121148.6,
2020-05-15,242000,0.235,0.237,0.235,0.237,0.002,0.85,0.02,56870.0,-9.9315,,4.764,-2.2523,338981754.12,
2020-05-18,20000,0.237,0.246,0.237,0.246,0.009,3.8,0.0,4740.0,-10.3086,,4.9449,-2.3379,351854478.96,
2020-05-19,459000,0.246,0.249,0.236,0.248,0.002,0.81,0.03,113373.0,-10.3924,,4.9851,-2.3569,354715084.48,
2020-05-20,258000,0.248,0.25,0.23,0.23,-0.018,-7.26,0.02,61662.0,-9.6382,,4.6233,-2.1858,328969634.8,
2020-05-21,13000,0.249,0.249,0.249,0.248,0.018,7.83,0.0,3237.0,-10.3924,,4.9851,-2.3569,354715084.48,
2020-05-22,1000,0.24,0.24,0.24,0.24,-0.008,-3.23,0.0,0.0,-10.0572,,4.8243,-2.2809,343272662.4,
2020-05-25,110000,0.249,0.249,0.249,0.249,0.009,3.75,0.01,27390.0,-10.4344,,5.0052,-2.3664,356145387.24,
2020-05-26,693000,0.25,0.26,0.25,0.25,0.001,0.4,0.05,177408.0,-10.4763,,5.0253,-2.3759,357575690.0,
2020-05-27,30000,0.25,0.26,0.25,0.255,0.005,2.0,0.0,7680.0,-10.6858,,5.1258,-2.4234,364727203.8,
2020-05-28,154000,0.26,0.26,0.23,0.23,-0.025,-9.8,0.01,37268.0,-9.6382,,4.6233,-2.1858,328969634.8,
2020-05-29,31000,0.255,0.255,0.235,0.235,0.005,2.17,0.0,7905.0,-9.8477,,4.7238,-2.2333,336121148.6,
2020-06-01,35000,0.23,0.23,0.23,0.235,0.0,0.0,0.0,8050.0,-9.8477,,4.7238,-2.2333,336121148.6,
2020-06-02,35000,0.22,0.22,0.22,0.22,-0.015,-6.38,0.0,7700.0,-9.2191,,4.4223,-2.0908,314666607.2,
2020-06-03,177000,0.22,0.255,0.206,0.255,0.035,15.91,0.01,38586.0,-10.6858,,5.1258,-2.4234,364727203.8,
2020-06-04,10000,0.246,0.246,0.246,0.246,-0.009,-3.53,0.0,0.0,-10.3086,,4.9449,-2.3379,351854478.96,
2020-06-05,12000,0.24,0.24,0.24,0.24,-0.006,-2.44,0.0,2880.0,-10.0572,,4.8243,-2.2809,343272662.4,
2020-06-08,2000,0.234,0.234,0.234,0.234,-0.006,-2.5,0.0,0.0,-9.8058,,4.7037,-2.2238,334690845.84,
2020-06-09,25000,0.243,0.25,0.243,0.25,0.016,6.84,0.0,6150.0,-10.4763,,5.0253,-2.3759,357575690.0,
2020-06-10,30000,0.22,0.238,0.22,0.237,-0.013,-5.2,0.0,6780.0,-9.9315,,4.764,-2.2523,338981754.12,
2020-06-11,10000,0.243,0.243,0.243,0.233,-0.004,-1.69,0.0,2430.0,-9.7639,,4.6836,-2.2143,333260543.08,
2020-06-12,32000,0.22,0.22,0.22,0.219,-0.014,-6.01,0.0,7040.0,-9.1772,,4.4022,-2.0813,313236304.44,
2020-06-15,20000,0.21,0.23,0.21,0.23,0.011,5.02,0.0,4200.0,-9.6382,,4.6233,-2.1858,328969634.8,
2020-06-16,25000,0.21,0.21,0.21,0.21,-0.02,-8.7,0.0,5250.0,-8.8001,,4.2213,-1.9957,300363579.6,
2020-06-17,210000,0.209,0.23,0.209,0.23,0.02,9.52,0.01,44310.0,-9.6382,,4.6233,-2.1858,328969634.8,
2020-06-19,14000,0.211,0.211,0.211,0.211,-0.019,-8.26,0.0,2954.0,-8.842,,4.2414,-2.0052,301793882.36,
2020-06-23,31000,0.21,0.211,0.21,0.211,0.0,0.0,0.0,6510.0,-8.842,,4.2414,-2.0052,301793882.36,
2020-06-24,31000,0.2,0.23,0.2,0.211,0.0,0.0,0.0,6665.0,-8.842,,4.2414,-2.0052,301793882.36,
2020-06-26,14000,0.23,0.23,0.23,0.229,0.018,8.53,0.0,3220.0,-9.5963,,4.6032,-2.1763,327539332.04,
2020-06-30,8000,0.22,0.22,0.22,0.22,-0.009,-3.93,0.0,0.0,-4.3386,,5.5181,-1.0719,314666607.2,
2020-07-02,112000,0.21,0.255,0.21,0.239,0.019,8.64,0.01,26432.0,-4.7132,,5.9947,-1.1645,341842359.64,
2020-07-03,50000,0.23,0.24,0.215,0.215,-0.024,-10.04,0.0,11750.0,-4.2399,,5.3927,-1.0475,307515093.4,
2020-07-06,140000,0.238,0.238,0.209,0.235,0.02,9.3,0.01,29820.0,-4.6344,,5.8944,-1.145,336121148.6,
2020-07-07,21000,0.215,0.215,0.205,0.205,-0.03,-12.77,0.0,4515.0,-4.0427,,5.1419,-0.9988,293212065.8,
2020-07-08,23000,0.22,0.22,0.22,0.22,0.015,7.32,0.0,5060.0,-4.3386,,5.5181,-1.0719,314666607.2,
2020-07-09,680000,0.206,0.227,0.166,0.2,-0.02,-9.09,0.05,127160.0,-3.9441,,5.0165,-0.9744,286060552.0,
2020-07-10,30000,0.18,0.22,0.18,0.22,0.02,10.0,0.0,5790.0,-4.3386,,5.5181,-1.0719,314666607.2,
2020-07-14,206000,0.219,0.23,0.19,0.205,-0.015,-6.82,0.01,44290.0,-4.0427,,5.1419,-0.9988,293212065.8,
2020-07-20,28000,0.22,0.255,0.22,0.24,0.04,20.0,0.0,6636.0,-4.733,,6.0198,-1.1693,343272662.4,
2020-07-22,2000,0.237,0.237,0.237,0.237,0.0,0.0,0.0,0.0,-4.6738,,5.9445,-1.1547,338981754.12,
2020-07-23,109000,0.191,0.219,0.191,0.219,-0.018,-7.59,0.01,21146.0,-4.3188,,5.4931,-1.067,313236304.44,
2020-07-27,37000,0.21,0.21,0.21,0.21,-0.009,-4.11,0.0,7770.0,-4.1413,,5.2673,-1.0232,300363579.6,
2020-07-28,6000,0.21,0.21,0.21,0.21,0.0,0.0,0.0,0.0,-4.1413,,5.2673,-1.0232,300363579.6,
2020-07-30,50000,0.18,0.202,0.18,0.18,-0.03,-14.29,0.0,9400.0,-3.5497,,4.5148,-0.877,257454496.8,
2020-07-31,100000,0.217,0.217,0.171,0.18,0.0,0.0,0.01,19400.0,-3.5497,,4.5148,-0.877,257454496.8,
2020-08-05,100000,0.199,0.2,0.199,0.199,0.019,10.56,0.01,19900.0,-3.9244,,4.9914,-0.9696,284630249.24,
2020-08-06,162000,0.195,0.215,0.19,0.215,0.016,8.04,0.01,33372.0,-4.2399,,5.3927,-1.0475,307515093.4,
2020-08-10,32000,0.189,0.215,0.189,0.215,0.0,0.0,0.0,6048.0,-4.2399,,5.3927,-1.0475,307515093.4,
2020-08-11,60000,0.19,0.215,0.189,0.215,0.0,0.0,0.0,11340.0,-4.2399,,5.3927,-1.0475,307515093.4,
2020-08-12,56000,0.21,0.21,0.21,0.21,-0.005,-2.33,0.0,11760.0,-4.1413,,5.2673,-1.0232,300363579.6,
2020-08-13,40000,0.22,0.22,0.22,0.22,0.01,4.76,0.0,8800.0,-4.3386,,5.5181,-1.0719,314666607.2,
2020-08-14,31000,0.218,0.23,0.218,0.23,0.01,4.55,0.0,6882.0,-4.5358,,5.769,-1.1206,328969634.8,
2020-08-18,1391000,0.202,0.214,0.192,0.205,-0.025,-10.87,0.1,282373.0,-4.0427,,5.1419,-0.9988,293212065.8,
2020-08-19,30000,0.22,0.22,0.205,0.215,0.01,4.88,0.0,6360.0,-4.2399,,5.3927,-1.0475,307515093.4,
2020-08-21,60000,0.215,0.215,0.198,0.21,-0.005,-2.33,0.0,12120.0,-4.8855,,6.2138,-1.207,354333579.6,
2020-08-24,30000,0.213,0.22,0.213,0.22,0.01,4.76,0.0,6390.0,-5.1181,,6.5097,-1.2645,371206607.2,
2020-08-25,3000,0.22,0.22,0.22,0.22,0.0,0.0,0.0,0.0,-5.1181,,6.5097,-1.2645,371206607.2,
2020-08-26,26000,0.201,0.219,0.201,0.219,-0.001,-0.45,0.0,5460.0,-5.0949,,6.4801,-1.2587,369519304.44,
2020-08-27,100000,0.255,0.255,0.201,0.219,0.0,0.0,0.01,21700.0,-5.0949,,6.4801,-1.2587,369519304.44,
2020-08-28,541000,0.201,0.201,0.185,0.185,-0.034,-15.53,0.03,100085.0,-4.3039,,5.474,-1.0633,312151010.6,
2020-08-31,20000,0.209,0.209,0.209,0.209,0.024,12.97,0.0,4180.0,-4.8622,,6.1842,-1.2013,352646276.84,
2020-09-01,1370000,0.196,0.202,0.163,0.199,-0.01,-4.78,0.08,238380.0,-4.6296,,5.8883,-1.1438,335773249.24,
2020-09-02,70000,0.173,0.192,0.173,0.192,-0.007,-3.52,0.0,12600.0,-4.4667,,5.6812,-1.1036,323962129.92,
2020-09-03,52000,0.18,0.192,0.18,0.192,0.0,0.0,0.0,9672.0,-4.4667,,5.6812,-1.1036,323962129.92,
2020-09-04,2000,0.193,0.193,0.193,0.193,0.001,0.52,0.0,0.0,-4.49,,5.7107,-1.1093,325649432.68,
2020-09-07,48000,0.2,0.2,0.195,0.195,0.002,1.04,0.0,9504.0,-4.5365,,5.7699,-1.1208,329024038.2,
2020-09-08,35000,0.2,0.2,0.2,0.185,-0.01,-5.13,0.0,7000.0,-4.3039,,5.474,-1.0633,312151010.6,
2020-09-09,200000,0.182,0.199,0.182,0.199,0.014,7.57,0.01,39400.0,-4.6296,,5.8883,-1.1438,335773249.24,
2020-09-11,3000,0.199,0.199,0.199,0.199,0.0,0.0,0.0,0.0,-4.6296,,5.8883,-1.1438,335773249.24,
2020-09-15,10000,0.182,0.182,0.182,0.182,-0.017,-8.54,0.0,1820.0,-4.2341,,5.3853,-1.0461,307089102.32,
2020-09-16,30000,0.182,0.182,0.175,0.18,-0.002,-1.1,0.0,5340.0,-4.1875,,5.3261,-1.0346,303714496.8,
2020-09-18,10000,0.188,0.188,0.188,0.188,0.008,4.44,0.0,1880.0,-4.3737,,5.5628,-1.0806,317212918.88,
2020-09-22,10000,0.199,0.199,0.199,0.199,0.011,5.85,0.0,1990.0,-4.6296,,5.8883,-1.1438,335773249.24,
2020-09-24,210000,0.171,0.172,0.17,0.172,-0.027,-13.57,0.01,35700.0,-4.0014,,5.0894,-0.9886,290216074.72,
2020-09-25,610000,0.172,0.175,0.17,0.175,0.003,1.74,0.04,105530.0,-4.0712,,5.1781,-1.0058,295277983.0,
2020-09-28,4000,0.172,0.172,0.172,0.172,-0.003,-1.71,0.0,0.0,-4.0014,,5.0894,-0.9886,290216074.72,
2020-09-29,20000,0.17,0.17,0.17,0.17,-0.002,-1.16,0.0,3400.0,-3.9549,,5.0302,-0.9771,286841469.2,
2020-09-30,21000,0.187,0.187,0.187,0.183,0.013,7.65,0.0,3927.0,-4.2573,,5.4148,-1.0518,308776405.08,
2020-10-05,110000,0.183,0.199,0.183,0.198,0.015,8.2,0.01,21670.0,-4.6063,,5.8587,-1.138,334085946.48,
2020-10-07,406000,0.199,0.199,0.199,0.199,0.001,0.51,0.02,80794.0,-4.6296,,5.8883,-1.1438,335773249.24,
2020-10-12,1000,0.198,0.198,0.198,0.198,-0.001,-0.5,0.0,0.0,-4.6063,,5.8587,-1.138,334085946.48,
2020-10-14,60000,0.195,0.195,0.195,0.195,-0.003,-1.52,0.0,11700.0,-4.5365,,5.7699,-1.1208,329024038.2,
2020-10-16,53000,0.195,0.195,0.195,0.19,-0.005,-2.56,0.0,10335.0,-4.4202,,5.622,-1.0921,320587524.4,
2020-10-19,21000,0.171,0.19,0.171,0.19,0.0,0.0,0.0,3591.0,-4.4202,,5.622,-1.0921,320587524.4,
2020-10-20,97000,0.18,0.18,0.18,0.18,-0.01,-5.26,0.01,17460.0,-4.1875,,5.3261,-1.0346,303714496.8,
2020-10-21,25000,0.178,0.199,0.178,0.199,0.019,10.56,0.0,4700.0,-4.6296,,5.8883,-1.1438,335773249.24,
2020-10-28,30000,0.199,0.199,0.199,0.199,0.0,0.0,0.0,5970.0,-4.6296,,5.8883,-1.1438,335773249.24,
2020-10-30,127000,0.172,0.197,0.171,0.172,-0.027,-13.57,0.01,22352.0,-4.0014,,5.0894,-0.9886,290216074.72,
2020-11-02,32000,0.172,0.172,0.16,0.161,-0.011,-6.4,0.0,5248.0,-3.7455,,4.7639,-0.9254,271655744.36,
2020-11-03,60000,0.177,0.194,0.177,0.193,0.032,19.88,0.0,11280.0,-4.49,,5.7107,-1.1093,325649432.68,
2020-11-05,370000,0.173,0.192,0.173,0.175,-0.018,-9.33,0.02,65250.0,-4.0712,,5.1781,-1.0058,295277983.0,
2020-11-06,46000,0.182,0.183,0.182,0.18,0.005,2.86,0.0,8330.0,-4.1875,,5.3261,-1.0346,303714496.8,
2020-11-09,140000,0.182,0.195,0.175,0.194,0.014,7.78,0.01,25800.0,-4.5132,,5.7403,-1.1151,327336735.44,
2020-11-10,6000,0.194,0.194,0.194,0.194,0.0,0.0,0.0,680.0,-4.5132,,5.7403,-1.1151,327336735.44,
2020-11-11,150000,0.179,0.193,0.179,0.193,-0.001,-0.52,0.01,28640.0,-4.49,,5.7107,-1.1093,325649432.68,
2020-11-12,2000,0.19,0.19,0.19,0.19,-0.003,-1.55,0.0,354.0,-4.4202,,5.622,-1.0921,320587524.4,
2020-11-13,10000,0.199,0.199,0.199,0.198,0.008,4.21,0.0,1990.0,-4.6063,,5.8587,-1.138,334085946.48,
2020-11-16,35000,0.2,0.2,0.19,0.198,0.0,0.0,0.0,6765.0,-4.6063,,5.8587,-1.138,334085946.48,
2020-11-17,40000,0.182,0.191,0.182,0.191,-0.007,-3.54,0.0,7460.0,-4.4435,,5.6516,-1.0978,322274827.16,
2020-11-19,10000,0.2,0.2,0.2,0.199,0.015,8.15,0.0,2000.0,-4.6296,,5.8883,-1.1438,335773249.24,
2020-11-20,302000,0.184,0.193,0.163,0.193,-0.006,-3.02,0.02,53100.0,-4.49,,5.7107,-1.1093,325649432.68,
2020-11-23,980000,0.193,0.193,0.193,0.193,0.0,0.0,0.06,189140.0,-4.49,,5.7107,-1.1093,325649432.68,
2020-11-24,30000,0.191,0.192,0.191,0.192,-0.001,-0.52,0.0,5750.0,-4.4667,,5.6812,-1.1036,323962129.92,
2020-11-25,156000,0.179,0.179,0.179,0.178,-0.014,-7.29,0.01,27894.0,-4.141,,5.2669,-1.0231,300339891.28,
2020-11-30,10000,0.187,0.187,0.187,0.187,0.009,5.06,0.0,1870.0,-4.3504,,5.5332,-1.0748,315525616.12,
2020-12-02,66000,0.174,0.174,0.168,0.171,-0.016,-8.56,0.0,11189.0,-3.9782,,5.0598,-0.9829,288528771.96,
2020-12-04,34000,0.167,0.167,0.166,0.167,-0.003,-1.76,0.0,5634.0,-3.8851,,4.9414,-0.9599,281779560.92,
2020-12-07,5000,0.167,0.167,0.167,0.167,0.0,0.0,0.0,775.0,-3.8851,,4.9414,-0.9599,281779560.92,
2020-12-08,1000,0.167,0.167,0.167,0.167,0.0,0.0,0.0,159.0,-3.8851,,4.9414,-0.9599,281779560.92,
2020-12-09,42000,0.165,0.165,0.155,0.155,-0.012,-7.19,0.0,6730.0,-3.6059,,4.5863,-0.8909,261531927.8,
2020-12-10,235000,0.155,0.169,0.153,0.153,-0.002,-1.29,0.01,36680.0,-3.5594,,4.5272,-0.8794,258157322.28,
2020-12-11,4000,0.154,0.154,0.154,0.154,0.001,0.65,0.0,600.0,-3.5827,,4.5568,-0.8851,259844625.04,
2020-12-16,110000,0.142,0.153,0.142,0.153,-0.001,-0.65,0.01,15730.0,-3.5594,,4.5272,-0.8794,258157322.28,
2020-12-17,107000,0.15,0.182,0.15,0.182,0.029,18.95,0.01,17819.0,-4.2341,,5.3853,-1.0461,307089102.32,
2020-12-18,107000,0.2,0.2,0.188,0.197,0.015,8.24,0.01,20560.0,-4.583,,5.8291,-1.1323,332398643.72,
2020-12-21,35000,0.193,0.193,0.19,0.19,-0.007,-3.55,0.0,6472.0,-4.4202,,5.622,-1.0921,320587524.4,
2020-12-22,21000,0.183,0.189,0.183,0.186,-0.004,-2.11,0.0,3875.0,-4.3271,,5.5036,-1.0691,313838313.36,
2020-12-29,2000,0.184,0.184,0.184,0.184,0.0,0.0,0.0,320.0,-4.2806,,5.4444,-1.0576,310463707.84,
2021-01-05,1000,0.184,0.184,0.184,0.184,0.0,0.0,0.0,170.0,-1.278,,4.6909,-1.2829,310463707.84,
2021-01-11,70000,0.184,0.184,0.184,0.184,0.0,0.0,0.0,12880.0,-1.278,,4.6909,-1.2829,310463707.84,
2021-01-12,330000,0.184,0.19,0.183,0.188,0.004,2.17,0.02,60760.0,-1.3058,,4.7929,-1.3108,317212918.88,
2021-01-14,254000,0.178,0.179,0.16,0.172,-0.006,-3.37,0.02,42655.0,-1.1946,,4.385,-1.1992,290216074.72,
2021-01-15,10000,0.17,0.17,0.17,0.17,-0.002,-1.16,0.0,1700.0,-1.1807,,4.334,-1.1853,286841469.2,
2021-01-18,20000,0.16,0.16,0.16,0.161,-0.009,-5.29,0.0,3410.0,-1.1182,,4.1046,-1.1225,271655744.36,
2021-01-19,29000,0.161,0.161,0.161,0.161,0.0,0.0,0.0,4615.0,-1.1182,,4.1046,-1.1225,271655744.36,
2021-01-20,71000,0.152,0.178,0.152,0.173,0.012,7.45,0.0,12023.0,-1.2016,,4.4105,-1.2062,291903377.48,
2021-01-21,10000,0.197,0.197,0.197,0.196,0.023,13.29,0.0,1970.0,-1.3613,,4.9968,-1.3666,330711340.96,
2021-01-25,10000,0.2,0.2,0.2,0.188,-0.008,-4.08,0.0,2000.0,-1.3058,,4.7929,-1.3108,317212918.88,
2021-01-27,20000,0.188,0.188,0.188,0.187,0.0,0.0,0.0,3760.0,-1.2988,,4.7674,-1.3038,315525616.12,
2021-01-28,2000,0.187,0.187,0.187,0.187,0.0,0.0,0.0,320.0,-1.2988,,4.7674,-1.3038,315525616.12,
2021-02-01,10000,0.198,0.198,0.198,0.197,0.01,5.35,0.0,1980.0,-1.3683,,5.0223,-1.3735,332398643.72,
2021-02-03,255000,0.18,0.192,0.18,0.192,-0.005,-2.54,0.02,47476.0,-1.3335,,4.8949,-1.3387,323962129.92,
2021-02-05,1001000,0.199,0.199,0.199,0.197,0.005,2.6,0.06,199190.0,-1.3683,,5.0223,-1.3735,332398643.72,
2021-02-10,43000,0.19,0.195,0.19,0.195,0.0,0.0,0.0,8188.0,-1.3544,,4.9714,-1.3596,329024038.2,
2021-02-11,20000,0.165,0.199,0.165,0.199,0.004,2.05,0.0,3640.0,-1.3822,,5.0733,-1.3875,335773249.24,
2021-02-17,90000,0.2,0.2,0.17,0.171,-0.028,-14.07,0.01,16630.0,-1.1877,,4.3595,-1.1923,288528771.96,
2021-02-18,1000,0.172,0.172,0.172,0.172,0.001,0.58,0.0,160.0,-1.1946,,4.385,-1.1992,290216074.72,
2021-02-19,5000,0.172,0.172,0.172,0.172,0.0,0.0,0.0,825.0,-1.1946,,4.385,-1.1992,290216074.72,
2021-02-22,15000,0.165,0.165,0.165,0.165,-0.007,-4.07,0.0,2445.0,-1.146,,4.2065,-1.1504,278404955.4,
2021-02-23,10000,0.174,0.174,0.174,0.174,0.009,5.45,0.0,1740.0,-1.2085,,4.436,-1.2132,293590680.24,
2021-02-25,1000,0.174,0.174,0.174,0.174,0.0,0.0,0.0,150.0,-1.2085,,4.436,-1.2132,293590680.24,
2021-03-01,5000,0.174,0.174,0.174,0.174,0.0,0.0,0.0,760.0,-1.2085,,4.436,-1.2132,293590680.24,
2021-03-03,10000,0.174,0.174,0.174,0.174,0.0,0.0,0.0,1960.0,-1.2085,,4.436,-1.2132,293590680.24,
2021-03-05,140000,0.168,0.174,0.168,0.168,-0.006,-3.45,0.01,23640.0,-1.1669,,4.283,-1.1713,283466863.68,
2021-03-08,50000,0.155,0.155,0.154,0.154,-0.014,-8.33,0.0,7710.0,-1.0696,,3.9261,-1.0737,259844625.04,
2021-03-10,572000,0.144,0.149,0.14,0.142,-0.012,-7.79,0.03,80656.0,-0.9863,,3.6202,-0.9901,239596991.92,
2021-03-11,80000,0.142,0.16,0.142,0.16,0.018,12.68,0.0,12620.0,-1.1113,,4.0791,-1.1156,269968441.6,
2021-03-12,500000,0.16,0.16,0.16,0.16,0.0,0.0,0.03,80000.0,-1.1113,,4.0791,-1.1156,269968441.6,
2021-03-15,2000,0.16,0.16,0.16,0.16,0.0,0.0,0.0,270.0,-1.1113,,4.0791,-1.1156,269968441.6,
2021-03-16,64000,0.142,0.142,0.142,0.146,-0.014,-8.75,0.0,9070.0,-1.014,,3.7221,-1.0179,246346202.96,
2021-03-18,26000,0.141,0.141,0.141,0.141,-0.005,-3.42,0.0,3606.0,-0.9793,,3.5947,-0.9831,237909689.16,
2021-03-19,88000,0.141,0.141,0.131,0.135,-0.006,-4.26,0.01,11910.0,-0.9376,,3.4417,-0.9413,227785872.6,
2021-03-22,6000,0.135,0.135,0.135,0.135,0.0,0.0,0.0,750.0,-0.9376,,3.4417,-0.9413,227785872.6,
2021-03-24,82000,0.131,0.149,0.13,0.13,-0.005,-3.7,0.0,10755.0,-0.9029,,3.3142,-0.9064,219349358.8,
2021-03-25,12000,0.128,0.128,0.128,0.128,-0.002,-1.54,0.0,1510.0,-0.889,,3.2632,-0.8924,215974753.28,
2021-03-26,10000,0.122,0.122,0.122,0.122,-0.006,-4.69,0.0,1220.0,-0.8474,,3.1103,-0.8506,205850936.72,
2021-03-29,1620000,0.12,0.12,0.119,0.119,-0.003,-2.46,0.1,193370.0,-0.8265,,3.0338,-0.8297,200789028.44,
2021-03-30,82000,0.111,0.14,0.111,0.14,0.021,17.65,0.0,10426.0,-0.9724,,3.5692,-0.9761,236222386.4,
2021-04-13,1000,0.138,0.138,0.138,0.138,0.0,0.0,0.0,125.0,-0.9585,,3.5182,-0.9622,232847780.88,
2021-04-16,317000,0.146,0.168,0.146,0.16,0.022,15.94,0.02,51697.0,-1.1113,,4.0791,-1.1156,269968441.6,
2021-04-20,1490000,0.167,0.17,0.123,0.169,0.009,5.62,0.09,246232.0,-1.1738,,4.3085,-1.1783,285154166.44,
2021-04-21,125000,0.17,0.17,0.17,0.17,0.001,0.59,0.01,21100.0,-1.1807,,4.334,-1.1853,286841469.2,
2021-04-22,10000,0.174,0.174,0.174,0.173,0.003,1.76,0.0,1740.0,-1.2016,,4.4105,-1.2062,291903377.48,
2021-04-23,10000,0.175,0.175,0.175,0.175,0.002,1.16,0.0,1750.0,-1.2155,,4.4615,-1.2201,295277983.0,
2021-04-26,3000,0.168,0.168,0.168,0.168,-0.007,-4.0,0.0,420.0,-1.1669,,4.283,-1.1713,283466863.68,
2021-04-27,204000,0.168,0.179,0.168,0.169,0.001,0.6,0.01,34490.0,-1.1738,,4.3085,-1.1783,285154166.44,
